iter	Passed	Remaining
509	215	206
510	215	206
511	215	205
512	215	204
513	215	204
514	215	203
515	216	202
516	216	202
517	216	201
518	216	200
519	216	200
520	217	199
521	217	199
522	217	198
523	217	197
524	217	196
525	217	196
526	218	195
527	218	195
528	218	194
529	218	193
530	218	193
531	218	192
532	218	191
533	218	191
534	219	190
535	219	189
536	219	189
537	219	188
538	219	187
539	219	187
540	219	186
541	219	185
542	220	185
543	220	184
544	220	183
545	220	183
546	220	182
547	220	182
548	220	181
549	221	180
550	221	180
551	221	179
552	221	179
553	221	178
554	221	177
555	221	177
556	222	176
557	222	175
558	222	175
559	222	174
560	222	174
561	222	173
562	222	173
563	222	172
564	223	171
565	223	171
566	223	170
567	223	170
568	223	169
569	224	169
570	224	168
571	224	167
572	224	167
573	224	166
574	225	166
575	225	165
576	225	165
577	225	164
578	225	164
579	225	163
580	225	162
581	226	162
582	226	162
583	227	161
584	227	161
585	227	160
586	227	160
587	227	159
588	227	158
589	227	158
590	228	157
591	228	157
592	228	156
593	228	156
594	228	155
595	228	155
596	228	154
597	229	154
598	229	153
599	229	152
600	229	152
601	229	151
602	229	151
603	230	150
604	230	150
605	230	149
606	230	149
607	230	148
608	230	148
609	230	147
610	231	147
611	231	146
612	231	146
613	231	145
614	231	145
615	231	144
616	232	144
617	232	143
618	232	142
619	232	142
620	232	141
621	232	141
622	232	140
623	232	140
624	233	139
625	233	139
626	233	138
627	233	138
628	233	137
629	233	137
630	234	136
631	234	136
632	234	135
633	234	135
634	234	135
635	235	134
636	235	134
637	235	133
638	235	133
639	235	132
640	235	132
641	236	131
642	236	131
643	236	130
644	236	130
645	236	129
646	236	129
647	237	128
648	237	128
649	237	127
650	237	127
651	238	127
652	238	126
653	238	126
654	238	125
655	238	125
656	239	124
657	239	124
658	239	123
659	239	123
660	239	123
661	240	122
662	240	122
663	240	121
664	240	121
665	240	120
666	240	120
667	240	119
668	241	119
669	241	118
670	241	118
671	241	117
672	241	117
673	242	117
674	242	116
675	242	116
676	242	115
677	243	115
678	243	115
679	243	114
680	243	114
681	244	113
682	244	113
683	244	112
684	244	112
685	244	112
686	244	111
687	245	111
688	245	110
689	245	110
690	250	111
691	250	111
692	250	111
693	250	110
694	250	110
695	251	109
696	251	109
697	251	108
698	251	108
699	251	107
700	251	107
701	252	106
702	252	106
703	253	106
704	253	106
705	253	105
706	254	105
707	254	104
708	254	104
709	254	104
710	254	103
711	255	103
712	255	102
713	255	102
714	255	101
715	255	101
716	255	100
717	255	100
718	255	100
719	256	99
720	256	99
721	256	98
722	256	98
723	257	97
724	257	97
725	257	97
726	257	96
727	258	96
728	258	95
729	258	95
730	258	95
731	258	94
732	258	94
733	258	93
734	258	93
735	258	92
736	259	92
737	259	92
738	259	91
739	259	91
740	259	90
741	259	90
742	259	89
743	259	89
744	259	88
745	260	88
746	260	88
747	260	87
748	260	87
749	260	86
750	260	86
751	260	85
752	261	85
753	261	85
754	261	84
755	261	84
756	261	84
757	261	83
758	261	83
759	262	82
760	262	82
761	262	81
762	262	81
763	262	81
764	262	80
765	262	80
766	262	79
767	263	79
768	264	79
769	265	79
770	265	78
771	265	78
772	265	78
773	265	77
774	265	77
775	266	76
776	266	76
777	266	75
778	266	75
779	266	75
780	266	74
781	266	74
782	267	73
783	267	73
784	267	73
785	267	72
786	267	72
787	267	72
788	267	71
789	267	71
790	268	70
791	268	70
792	268	70
793	268	69
794	268	69
795	268	68
796	268	68
797	269	68
798	269	67
799	269	67
800	269	66
801	269	66
802	269	66
803	269	65
804	270	65
805	270	65
806	270	64
807	270	64
808	270	63
809	270	63
810	270	63
811	271	62
812	271	62
813	271	62
814	271	61
815	271	61
816	271	60
817	271	60
818	272	60
819	272	59
820	272	59
821	272	59
822	272	58
823	272	58
824	272	57
825	273	57
826	273	57
827	273	56
828	273	56
829	273	56
830	273	55
831	273	55
832	274	54
833	274	54
834	274	54
835	274	53
836	274	53
837	274	53
838	274	52
839	274	52
840	275	52
841	275	51
842	275	51
843	275	50
844	275	50
845	275	50
846	276	49
847	276	49
848	276	49
849	276	48
850	276	48
851	276	48
852	276	47
853	277	47
854	277	47
855	277	46
856	277	46
857	277	45
858	277	45
859	277	45
860	277	44
861	278	44
862	278	44
863	278	43
864	278	43
865	278	43
866	278	42
867	278	42
868	278	42
869	279	41
870	279	41
871	279	40
872	279	40
873	279	40
874	279	39
875	279	39
876	279	39
877	280	38
878	280	38
879	280	38
880	280	37
881	280	37
882	280	37
883	280	36
884	280	36
885	281	36
886	281	35
887	281	35
888	281	35
889	281	34
890	281	34
891	281	34
892	281	33
893	282	33
894	282	33
895	282	32
896	282	32
897	282	32
898	282	31
899	282	31
900	283	31
901	283	30
902	283	30
903	283	30
904	283	29
905	283	29
906	283	29
907	283	28
908	284	28
909	284	28
910	284	27
911	284	27
912	284	27
913	284	26
914	284	26
915	285	26
916	285	25
917	285	25
918	285	25
919	285	24
920	285	24
921	285	24
922	285	23
923	286	23
924	286	23
925	286	22
926	286	22
927	286	22
928	287	21
929	287	21
930	287	21
931	287	20
932	287	20
933	287	20
934	287	20
935	288	19
936	288	19
937	288	19
938	288	18
939	288	18
940	288	18
941	288	17
942	288	17
943	289	17
944	289	16
945	289	16
946	289	16
947	289	15
948	289	15
949	290	15
950	290	14
951	290	14
952	290	14
953	290	14
954	290	13
955	290	13
956	291	13
957	291	12
958	291	12
959	291	12
960	291	11
961	291	11
962	291	11
963	291	10
964	292	10
965	292	10
966	292	9
967	292	9
968	292	9
969	292	9
970	293	8
971	293	8
972	293	8
973	293	7
974	293	7
975	294	7
976	294	6
977	294	6
978	294	6
979	294	6
980	294	5
981	295	5
982	295	5
983	295	4
984	295	4
985	295	4
986	296	3
987	296	3
988	296	3
989	296	2
990	296	2
991	297	2
992	298	2
993	298	1
994	298	1
995	298	1
996	298	0
997	298	0
998	298	0
999	298	0
